
[EVCU] Boot PROFILE=EVCU_GATEWAY MODE=MIXED
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][UDS] RX SID=0x10 LEN=2
[EVCU][UDS] TX LEN=6
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][UDS] RX SID=0x22 LEN=3
[EVCU][UDS] TX LEN=20
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][UDS] RX SID=0x22 LEN=3
[EVCU][UDS] TX LEN=27
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][UDS] RX SID=0x19 LEN=3
[EVCU][UDS] TX LEN=23
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
[EVCU][COM] TX VehicleCommand alive=0B
[EVCU][COM] TX VehicleCommand alive=0C
[EVCU][COM] TX VehicleCommand alive=0D
[EVCU][COM] TX VehicleCommand alive=0E
[EVCU][COM] TX VehicleCommand alive=0F
[EVCU][COM] TX VehicleCommand alive=00
[EVCU][COM] TX VehicleCommand alive=01
[EVCU][COM] TX VehicleCommand alive=02
[EVCU][COM] TX VehicleCommand alive=03
[EVCU][COM] TX VehicleCommand alive=04
[EVCU][COM] TX VehicleCommand alive=05
[EVCU][COM] TX VehicleCommand alive=06
[EVCU][COM] TX VehicleCommand alive=07
[EVCU][COM] TX VehicleCommand alive=08
[EVCU][COM] TX VehicleCommand alive=09
[EVCU][COM] TX VehicleCommand alive=0A
